

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   802 ;; *************** function _spiWrite *****************
   803 ;; Defined at:
   804 ;;		line 34 in file "spi.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  dat             1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  dat             1    0[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_isr
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiWrite
   833  00A4                     _spiWrite:
   834                           
   835                           ;incstack = 0
   836                           ; Regs used in _spiWrite: [wreg]
   837                           ;spiWrite@dat stored from wreg
   838  00A4  00F0               	movwf	spiWrite@dat
   839  00A5                     i1l717:
   840                           
   841                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   842  00A5  0870               	movf	spiWrite@dat,w
   843  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   844  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   845  00A8  0093               	movwf	19	;volatile
   846  00A9                     i1l91:
   847  00A9  0008               	return
   848  00AA                     __end_of_spiWrite:
   849                           
   850                           	psect	text5
   851  0094                     __ptext5:	
   852 ;; *************** function _spiRead *****************
   853 ;; Defined at:
   854 ;;		line 47 in file "spi.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      unsigned char 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    1
   875 ;; This function calls:
   876 ;;		_spiReceiveWait
   877 ;; This function is called by:
   878 ;;		_isr
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _spiRead
   884  0094                     _spiRead:
   885  0094                     i1l711:	
   886                           ;incstack = 0
   887                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;spi.c: 49:     spiReceiveWait();
   891  0094  120A  118A  209D  120A  118A  	fcall	_spiReceiveWait
   892  0099                     i1l713:
   893                           
   894                           ;spi.c: 50:     return(SSPBUF);
   895  0099  1283               	bcf	3,5	;RP0=0, select bank0
   896  009A  1303               	bcf	3,6	;RP1=0, select bank0
   897  009B  0813               	movf	19,w	;volatile
   898  009C                     i1l99:
   899  009C  0008               	return
   900  009D                     __end_of_spiRead:
   901                           
   902                           	psect	text6
   903  009D                     __ptext6:	
   904 ;; *************** function _spiReceiveWait *****************
   905 ;; Defined at:
   906 ;;		line 29 in file "spi.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		None
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_spiRead
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _spiReceiveWait
   935  009D                     _spiReceiveWait:
   936  009D                     i1l691:	
   937                           ;incstack = 0
   938                           ; Regs used in _spiReceiveWait: []
   939                           
   940  009D                     i1l85:	
   941                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
   942                           
   943  009D  1683               	bsf	3,5	;RP0=1, select bank1
   944  009E  1303               	bcf	3,6	;RP1=0, select bank1
   945  009F  1C14               	btfss	20,0	;volatile
   946  00A0  28A2               	goto	u1_21
   947  00A1  28A3               	goto	u1_20
   948  00A2                     u1_21:
   949  00A2  289D               	goto	i1l85
   950  00A3                     u1_20:
   951  00A3                     i1l88:
   952  00A3  0008               	return
   953  00A4                     __end_of_spiReceiveWait:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	config
   958                           
   959                           ;Config register CONFIG1 @ 0x2007
   960                           ;	Oscillator Selection bits
   961                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   962                           ;	Watchdog Timer Enable bit
   963                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   964                           ;	Power-up Timer Enable bit
   965                           ;	PWRTE = OFF, PWRT disabled
   966                           ;	RE3/MCLR pin function select bit
   967                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   968                           ;	Code Protection bit
   969                           ;	CP = OFF, Program memory code protection is disabled
   970                           ;	Data Code Protection bit
   971                           ;	CPD = OFF, Data memory code protection is disabled
   972                           ;	Brown Out Reset Selection bits
   973                           ;	BOREN = OFF, BOR disabled
   974                           ;	Internal External Switchover bit
   975                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   976                           ;	Fail-Safe Clock Monitor Enabled bit
   977                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   978                           ;	Low Voltage Programming Enable bit
   979                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   980                           ;	In-Circuit Debugger Mode bit
   981                           ;	DEBUG = 0x1, unprogrammed default
   982  2007                     	org	8199
   983  2007  20D4               	dw	8404
   984                           
   985                           ;Config register CONFIG2 @ 0x2008
   986                           ;	Brown-out Reset Selection bit
   987                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   988                           ;	Flash Program Memory Self Write Enable bits
   989                           ;	WRT = OFF, Write protection off
   990  2008                     	org	8200
   991  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:28:46 2021

            _SSPSTATbits 0094                       l49 007D                       l81 008E  
                     l82 0093                       u60 0086                       u61 0085  
                     u80 0029                       u81 0028                       u97 002F  
                    l701 0071                      l703 0072                      l705 0073  
                    l707 0077                      l709 0079                      l761 008A  
                    l763 008D                      l755 007F                      l693 0060  
                    l757 0086                      l773 0015                      l695 0067  
                    l759 0088                      l775 0023                      l697 006B  
                    l777 0029                      l699 0070                      l779 0034  
                    _adc 0079                      _isr 003B                     ?_isr 0070  
                   _PIE1 008C                     i1l56 0059                     i1l91 00A9  
                   i1l85 009D                     i1l88 00A3                     i1l99 009C  
                   u1_20 00A3                     u1_21 00A2                     u3_20 0041  
                   u3_21 0040                     u4_20 004A                     u4_21 0049  
                   _main 0015                     _temp 0078                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l711 0094                    i1l713 0099  
                  i1l731 0041                    i1l717 00A5                    i1l733 0045  
                  i1l735 0046                    i1l737 004A                    i1l729 003B  
                  i1l691 009D                    i1l739 004B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 0060  
                  pclath 000A          __end_of_spiInit 0094          __end_of_spiRead 009D  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003B                   ??_main 0020                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00AA                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 007E  
                ??_setup 0074               __pmaintext 0015               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 007E                  __ptext2 0060                  __ptext3 003B  
                __ptext4 00A4                  __ptext5 0094                  __ptext6 009D  
           __size_of_isr 0025                  _spiInit 007E                  _spiRead 0094  
   end_of_initialization 0011               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 009D      start_initialization 000F              __end_of_isr 0060  
 __end_of_spiReceiveWait 00A4              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 001E  
   spiInit@sTransmitEdge 0076        interrupt_function 0004       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0026                 _spiWrite 00A4  
           spiInit@sType 0077        spiInit@sClockIdle 0075                 intlevel1 0000  
       ??_spiReceiveWait 0070  
