

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   799                           ;newmain.c: 55:     } else if (PORTBbits.RB1 == 0 && flags2 == 0b00000001) {
   800  003F  284A               	goto	i1l755
   801  0040                     i1l61:
   802  0040  1886               	btfsc	6,1	;volatile
   803  0041  2843               	goto	u9_21
   804  0042  2844               	goto	u9_20
   805  0043                     u9_21:
   806  0043  284A               	goto	i1l755
   807  0044                     u9_20:
   808  0044                     i1l751:
   809  0044  0378               	decf	_flags2,w
   810  0045  1D03               	btfss	3,2
   811  0046  2848               	goto	u10_21
   812  0047  2849               	goto	u10_20
   813  0048                     u10_21:
   814  0048  284A               	goto	i1l755
   815  0049                     u10_20:
   816  0049                     i1l753:
   817                           
   818                           ;newmain.c: 56:         flags2 = 0b00000000;
   819  0049  01F8               	clrf	_flags2
   820  004A                     i1l755:
   821                           
   822                           ;newmain.c: 59:     INTCONbits.RBIF = 0;
   823  004A  100B               	bcf	11,0	;volatile
   824  004B                     i1l757:
   825                           
   826                           ;newmain.c: 61:     if (PIR1bits.SSPIF == 1) {
   827  004B  1D8C               	btfss	12,3	;volatile
   828  004C  284E               	goto	u11_21
   829  004D  284F               	goto	u11_20
   830  004E                     u11_21:
   831  004E  2860               	goto	i1l65
   832  004F                     u11_20:
   833  004F                     i1l759:
   834                           
   835                           ;newmain.c: 62:         PIR1bits.SSPIF = 0;
   836  004F  118C               	bcf	12,3	;volatile
   837  0050                     i1l761:
   838                           
   839                           ;newmain.c: 63:         temp = spiRead();
   840  0050  120A  118A  20BA  120A  118A  	fcall	_spiRead
   841  0055  00F1               	movwf	??_isr
   842  0056  0871               	movf	??_isr,w
   843  0057  00F7               	movwf	_temp
   844                           
   845                           ;newmain.c: 64:         spiWrite(PORTD);
   846  0058  1283               	bcf	3,5	;RP0=0, select bank0
   847  0059  1303               	bcf	3,6	;RP1=0, select bank0
   848  005A  0808               	movf	8,w	;volatile
   849  005B  120A  118A  20CA  120A  118A  	fcall	_spiWrite
   850  0060                     i1l65:
   851  0060  0873               	movf	??_isr+2,w
   852  0061  008A               	movwf	10
   853  0062  0E72               	swapf	??_isr+1,w
   854  0063  0083               	movwf	3
   855  0064  0EFE               	swapf	btemp,f
   856  0065  0E7E               	swapf	btemp,w
   857  0066  0009               	retfie
   858  0067                     __end_of_isr:
   859                           
   860                           	psect	intentry
   861  0004                     __pintentry:	
   862                           ;incstack = 0
   863                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   864                           
   865  0004                     interrupt_function:
   866  007E                     saved_w	set	btemp
   867  0004  00FE               	movwf	btemp
   868  0005  0E03               	swapf	3,w
   869  0006  00F2               	movwf	??_isr+1
   870  0007  080A               	movf	10,w
   871  0008  00F3               	movwf	??_isr+2
   872  0009  120A  118A  2816   	ljmp	_isr
   873                           
   874                           	psect	text4
   875  00CA                     __ptext4:	
   876 ;; *************** function _spiWrite *****************
   877 ;; Defined at:
   878 ;;		line 34 in file "spi.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  dat             1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  dat             1    0[COMMON] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         1       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         1       0       0       0       0
   896 ;;Total ram usage:        1 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_isr
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _spiWrite
   907  00CA                     _spiWrite:
   908                           
   909                           ;incstack = 0
   910                           ; Regs used in _spiWrite: [wreg]
   911                           ;spiWrite@dat stored from wreg
   912  00CA  00F0               	movwf	spiWrite@dat
   913  00CB                     i1l719:
   914                           
   915                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   916  00CB  0870               	movf	spiWrite@dat,w
   917  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   918  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   919  00CE  0093               	movwf	19	;volatile
   920  00CF                     i1l99:
   921  00CF  0008               	return
   922  00D0                     __end_of_spiWrite:
   923                           
   924                           	psect	text5
   925  00BA                     __ptext5:	
   926 ;; *************** function _spiRead *****************
   927 ;; Defined at:
   928 ;;		line 47 in file "spi.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      unsigned char 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          0       0       0       0       0
   945 ;;      Totals:         0       0       0       0       0
   946 ;;Total ram usage:        0 bytes
   947 ;; Hardware stack levels used:    1
   948 ;; Hardware stack levels required when called:    1
   949 ;; This function calls:
   950 ;;		_spiReceiveWait
   951 ;; This function is called by:
   952 ;;		_isr
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _spiRead
   958  00BA                     _spiRead:
   959  00BA                     i1l713:	
   960                           ;incstack = 0
   961                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;spi.c: 49:     spiReceiveWait();
   965  00BA  120A  118A  20C3  120A  118A  	fcall	_spiReceiveWait
   966  00BF                     i1l715:
   967                           
   968                           ;spi.c: 50:     return(SSPBUF);
   969  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   970  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   971  00C1  0813               	movf	19,w	;volatile
   972  00C2                     i1l107:
   973  00C2  0008               	return
   974  00C3                     __end_of_spiRead:
   975                           
   976                           	psect	text6
   977  00C3                     __ptext6:	
   978 ;; *************** function _spiReceiveWait *****************
   979 ;; Defined at:
   980 ;;		line 29 in file "spi.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		None
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       0       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       0       0       0       0
   997 ;;      Totals:         0       0       0       0       0
   998 ;;Total ram usage:        0 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_spiRead
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _spiReceiveWait
  1009  00C3                     _spiReceiveWait:
  1010  00C3                     i1l699:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _spiReceiveWait: []
  1013                           
  1014  00C3                     i1l93:	
  1015                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1016                           
  1017  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00C5  1C14               	btfss	20,0	;volatile
  1020  00C6  28C8               	goto	u1_21
  1021  00C7  28C9               	goto	u1_20
  1022  00C8                     u1_21:
  1023  00C8  28C3               	goto	i1l93
  1024  00C9                     u1_20:
  1025  00C9                     i1l96:
  1026  00C9  0008               	return
  1027  00CA                     __end_of_spiReceiveWait:
  1028  007E                     btemp	set	126	;btemp
  1029  007E                     wtemp0	set	126
  1030                           
  1031                           	psect	config
  1032                           
  1033                           ;Config register CONFIG1 @ 0x2007
  1034                           ;	Oscillator Selection bits
  1035                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1036                           ;	Watchdog Timer Enable bit
  1037                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1038                           ;	Power-up Timer Enable bit
  1039                           ;	PWRTE = OFF, PWRT disabled
  1040                           ;	RE3/MCLR pin function select bit
  1041                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1042                           ;	Code Protection bit
  1043                           ;	CP = OFF, Program memory code protection is disabled
  1044                           ;	Data Code Protection bit
  1045                           ;	CPD = OFF, Data memory code protection is disabled
  1046                           ;	Brown Out Reset Selection bits
  1047                           ;	BOREN = OFF, BOR disabled
  1048                           ;	Internal External Switchover bit
  1049                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1050                           ;	Fail-Safe Clock Monitor Enabled bit
  1051                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1052                           ;	Low Voltage Programming Enable bit
  1053                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1054                           ;	In-Circuit Debugger Mode bit
  1055                           ;	DEBUG = 0x1, unprogrammed default
  1056  2007                     	org	8199
  1057  2007  20D4               	dw	8404
  1058                           
  1059                           ;Config register CONFIG2 @ 0x2008
  1060                           ;	Brown-out Reset Selection bit
  1061                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1062                           ;	Flash Program Memory Self Write Enable bits
  1063                           ;	WRT = OFF, Write protection off
  1064  2008                     	org	8200
  1065  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              1 BANK0      1     1      0
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:28:51 2021

            _SSPSTATbits 0094                       l47 009F                       l90 0084  
                     l89 007F                      l701 0085                      l711 009D  
                    l703 0090                      l705 0094                      l707 0099  
                    l709 009B                      l791 0077                      l793 0079  
                    l795 007E                      l787 006A                      l789 0073  
                    l797 00A0                      l799 00AE                      u130 0073  
                    u131 0072                      u147 00B2                      _isr 0016  
                   ?_isr 0070                     _IOCB 0096                     _PIE1 008C  
                   i1l61 0040                     i1l65 0060                     i1l58 0028  
                   i1l93 00C3                     i1l96 00C9                     i1l99 00CF  
                   u1_20 00C9                     u1_21 00C8                     u3_20 001C  
                   u3_21 001B                     u4_20 0021                     u4_21 0020  
                   u5_20 002C                     u5_21 002B                     u6_20 0031  
                   u6_21 0030                     u7_20 0036                     u7_21 0035  
                   u8_20 003B                     u8_21 003A                     u9_20 0044  
                   u9_21 0043                     _main 00A0                     _temp 0077  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l107 00C2  
                  i1l713 00BA                    i1l715 00BF                    i1l731 0016  
                  i1l741 0031                    i1l733 001C                    i1l719 00CB  
                  i1l751 0044                    i1l743 0032                    i1l735 0021  
                  i1l761 0050                    i1l753 0049                    i1l745 0036  
                  i1l737 0023                    i1l755 004A                    i1l747 003B  
                  i1l739 002C                    i1l757 004B                    i1l749 003D  
                  i1l759 004F                    i1l699 00C3                    u10_20 0049  
                  u10_21 0048                    u11_20 004F                    u11_21 004E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _flags 0079                    _setup 0085  
                  pclath 000A          __end_of_spiInit 0085          __end_of_spiRead 00C3  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00BA                   ??_main 0021                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _flags2 0078                   saved_w 007E         __end_of_spiWrite 00D0  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_setup 00A0                  ??_setup 0074  
             __pmaintext 00A0               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0067  
                __ptext2 0085                  __ptext3 0016                  __ptext4 00CA  
                __ptext5 00BA                  __ptext6 00C3             __size_of_isr 0051  
                _spiInit 0067                  _spiRead 00BA     end_of_initialization 0012  
             ??_spiWrite 0070                _PORTBbits 0006              spiWrite@dat 0070  
         _spiReceiveWait 00C3      start_initialization 000F              __end_of_isr 0067  
 __end_of_spiReceiveWait 00CA              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 001B  
   spiInit@sTransmitEdge 0076        interrupt_function 0004       spiInit@sDataSample 0074  
               _PIR1bits 000C         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 001A                 _spiWrite 00CA             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
