

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 12:03:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    2
   784 ;; This function calls:
   785 ;;		___lwdiv
   786 ;;		___lwmod
   787 ;;		___wmul
   788 ;;		_isdigit
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _sprintf
   796  001C                     _sprintf:
   797                           
   798                           ;incstack = 0
   799                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   800                           ;sprintf@sp stored from wreg
   801  001C  1283               	bcf	3,5	;RP0=0, select bank0
   802  001D  1303               	bcf	3,6	;RP1=0, select bank0
   803  001E  00B3               	movwf	sprintf@sp
   804  001F                     l1169:
   805                           
   806                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   807  001F  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   808  0020  00AB               	movwf	??_sprintf
   809  0021  082B               	movf	??_sprintf,w
   810  0022  00AE               	movwf	sprintf@ap
   811                           
   812                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   813  0023  298D               	goto	l1251
   814  0024                     l1171:
   815                           
   816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   817  0024  3025               	movlw	37
   818  0025  0636               	xorwf	sprintf@c,w
   819  0026  1903               	btfsc	3,2
   820  0027  2829               	goto	u791
   821  0028  282A               	goto	u790
   822  0029                     u791:
   823  0029  2836               	goto	l1177
   824  002A                     u790:
   825  002A                     l1173:
   826                           
   827                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   828  002A  0836               	movf	sprintf@c,w
   829  002B  00AB               	movwf	??_sprintf
   830  002C  0833               	movf	sprintf@sp,w
   831  002D  0084               	movwf	4
   832  002E  082B               	movf	??_sprintf,w
   833  002F  1383               	bcf	3,7	;select IRP bank0
   834  0030  0080               	movwf	0
   835  0031                     l1175:
   836  0031  3001               	movlw	1
   837  0032  00AB               	movwf	??_sprintf
   838  0033  082B               	movf	??_sprintf,w
   839  0034  07B3               	addwf	sprintf@sp,f
   840                           
   841                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   842  0035  298D               	goto	l1251
   843  0036                     l1177:
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   846  0036  01B4               	clrf	sprintf@width
   847  0037  01B5               	clrf	sprintf@width+1
   848                           
   849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   850  0038  01B0               	clrf	sprintf@flag
   851  0039                     l1179:
   852                           
   853                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   854  0039  0824               	movf	sprintf@f,w
   855  003A  0084               	movwf	4
   856  003B  120A  118A  230A  120A  118A  	fcall	stringdir
   857  0040  120A  118A  23F1  120A  118A  	fcall	_isdigit
   858  0045  1C03               	btfss	3,0
   859  0046  2848               	goto	u801
   860  0047  2849               	goto	u800
   861  0048                     u801:
   862  0048  2889               	goto	l1193
   863  0049                     u800:
   864  0049                     l1181:
   865                           
   866                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   867  0049  1283               	bcf	3,5	;RP0=0, select bank0
   868  004A  1303               	bcf	3,6	;RP1=0, select bank0
   869  004B  01B4               	clrf	sprintf@width
   870  004C  01B5               	clrf	sprintf@width+1
   871  004D                     l1183:
   872                           
   873                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   874  004D  300A               	movlw	10
   875  004E  00F2               	movwf	___wmul@multiplier
   876  004F  3000               	movlw	0
   877  0050  00F3               	movwf	___wmul@multiplier+1
   878  0051  1283               	bcf	3,5	;RP0=0, select bank0
   879  0052  1303               	bcf	3,6	;RP1=0, select bank0
   880  0053  0835               	movf	sprintf@width+1,w
   881  0054  00F5               	movwf	___wmul@multiplicand+1
   882  0055  0834               	movf	sprintf@width,w
   883  0056  00F4               	movwf	___wmul@multiplicand
   884  0057  120A  118A  2378  120A  118A  	fcall	___wmul
   885  005C  0873               	movf	?___wmul+1,w
   886  005D  1283               	bcf	3,5	;RP0=0, select bank0
   887  005E  1303               	bcf	3,6	;RP1=0, select bank0
   888  005F  00B5               	movwf	sprintf@width+1
   889  0060  0872               	movf	?___wmul,w
   890  0061  00B4               	movwf	sprintf@width
   891  0062                     l1185:
   892                           
   893                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   894  0062  0824               	movf	sprintf@f,w
   895  0063  0084               	movwf	4
   896  0064  120A  118A  230A  120A  118A  	fcall	stringdir
   897  0069  3ED0               	addlw	208
   898  006A  00AB               	movwf	??_sprintf
   899  006B  30FF               	movlw	255
   900  006C  1803               	skipnc
   901  006D  3000               	movlw	0
   902  006E  00AC               	movwf	??_sprintf+1
   903  006F  082B               	movf	??_sprintf,w
   904  0070  07B4               	addwf	sprintf@width,f
   905  0071  1803               	skipnc
   906  0072  0AB5               	incf	sprintf@width+1,f
   907  0073  082C               	movf	??_sprintf+1,w
   908  0074  07B5               	addwf	sprintf@width+1,f
   909  0075                     l1187:
   910  0075  3001               	movlw	1
   911  0076  00AB               	movwf	??_sprintf
   912  0077  082B               	movf	??_sprintf,w
   913  0078  07A4               	addwf	sprintf@f,f
   914  0079                     l1189:
   915                           
   916                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
   917  0079  0824               	movf	sprintf@f,w
   918  007A  0084               	movwf	4
   919  007B  120A  118A  230A  120A  118A  	fcall	stringdir
   920  0080  120A  118A  23F1  120A  118A  	fcall	_isdigit
   921  0085  1803               	btfsc	3,0
   922  0086  2888               	goto	u811
   923  0087  2889               	goto	u810
   924  0088                     u811:
   925  0088  284D               	goto	l1183
   926  0089                     u810:
   927  0089                     l1193:
   928  0089  3001               	movlw	1
   929  008A  1283               	bcf	3,5	;RP0=0, select bank0
   930  008B  1303               	bcf	3,6	;RP1=0, select bank0
   931  008C  07A4               	addwf	sprintf@f,f
   932  008D  30FF               	movlw	-1
   933  008E  0724               	addwf	sprintf@f,w
   934  008F  0084               	movwf	4
   935  0090  120A  118A  230A  120A  118A  	fcall	stringdir
   936  0095  00B6               	movwf	sprintf@c
   937  0096  00AB               	movwf	??_sprintf
   938  0097  01AC               	clrf	??_sprintf+1
   939                           
   940                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   941                           ; Switch size 1, requested type "simple"
   942                           ; Number of cases is 1, Range of values is 0 to 0
   943                           ; switch strategies available:
   944                           ; Name         Instructions Cycles
   945                           ; simple_byte            4     3 (average)
   946                           ; direct_byte           11     8 (fixed)
   947                           ; jumptable            260     6 (fixed)
   948                           ;	Chosen strategy is simple_byte
   949  0098  082C               	movf	??_sprintf+1,w
   950  0099  3A00               	xorlw	0	; case 0
   951  009A  1903               	skipnz
   952  009B  289D               	goto	l1301
   953  009C  298D               	goto	l1251
   954  009D                     l1301:
   955                           
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 3, Range of values is 0 to 105
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; simple_byte           10     6 (average)
   961                           ; jumptable            260     6 (fixed)
   962                           ;	Chosen strategy is simple_byte
   963  009D  082B               	movf	??_sprintf,w
   964  009E  3A00               	xorlw	0	; case 0
   965  009F  1903               	skipnz
   966  00A0  299F               	goto	l1253
   967  00A1  3A64               	xorlw	100	; case 100
   968  00A2  1903               	skipnz
   969  00A3  28A8               	goto	l1195
   970  00A4  3A0D               	xorlw	13	; case 105
   971  00A5  1903               	skipnz
   972  00A6  28A8               	goto	l1195
   973  00A7  298D               	goto	l1251
   974  00A8                     l1195:
   975                           
   976                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   977  00A8  082E               	movf	sprintf@ap,w
   978  00A9  0084               	movwf	4
   979  00AA  1383               	bcf	3,7	;select IRP bank0
   980  00AB  0800               	movf	0,w
   981  00AC  00B1               	movwf	sprintf@val
   982  00AD  0A84               	incf	4,f
   983  00AE  0800               	movf	0,w
   984  00AF  00B2               	movwf	sprintf@val+1
   985  00B0                     l1197:
   986  00B0  3002               	movlw	2
   987  00B1  00AB               	movwf	??_sprintf
   988  00B2  082B               	movf	??_sprintf,w
   989  00B3  07AE               	addwf	sprintf@ap,f
   990  00B4                     l1199:
   991                           
   992                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   993  00B4  1FB2               	btfss	sprintf@val+1,7
   994  00B5  28B7               	goto	u821
   995  00B6  28B8               	goto	u820
   996  00B7                     u821:
   997  00B7  28C1               	goto	l1205
   998  00B8                     u820:
   999  00B8                     l1201:
  1000                           
  1001                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1002  00B8  3003               	movlw	3
  1003  00B9  00AB               	movwf	??_sprintf
  1004  00BA  082B               	movf	??_sprintf,w
  1005  00BB  04B0               	iorwf	sprintf@flag,f
  1006  00BC                     l1203:
  1007                           
  1008                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1009  00BC  09B1               	comf	sprintf@val,f
  1010  00BD  09B2               	comf	sprintf@val+1,f
  1011  00BE  0AB1               	incf	sprintf@val,f
  1012  00BF  1903               	skipnz
  1013  00C0  0AB2               	incf	sprintf@val+1,f
  1014  00C1                     l1205:
  1015                           
  1016                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1017  00C1  01B6               	clrf	sprintf@c
  1018  00C2  0AB6               	incf	sprintf@c,f
  1019  00C3                     l1211:
  1020                           
  1021                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1022  00C3  0836               	movf	sprintf@c,w
  1023  00C4  00AB               	movwf	??_sprintf
  1024  00C5  072B               	addwf	??_sprintf,w
  1025  00C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1026  00C7  0084               	movwf	4
  1027  00C8  120A  118A  230A  120A  118A  	fcall	stringdir
  1028  00CD  00AC               	movwf	??_sprintf+1
  1029  00CE  120A  118A  230A  120A  118A  	fcall	stringdir
  1030  00D3  00AD               	movwf	??_sprintf+2
  1031  00D4  082D               	movf	??_sprintf+2,w
  1032  00D5  0232               	subwf	sprintf@val+1,w
  1033  00D6  1D03               	skipz
  1034  00D7  28DA               	goto	u835
  1035  00D8  082C               	movf	??_sprintf+1,w
  1036  00D9  0231               	subwf	sprintf@val,w
  1037  00DA                     u835:
  1038  00DA  1803               	skipnc
  1039  00DB  28DD               	goto	u831
  1040  00DC  28DE               	goto	u830
  1041  00DD                     u831:
  1042  00DD  28DF               	goto	l1215
  1043  00DE                     u830:
  1044  00DE  28E9               	goto	l1217
  1045  00DF                     l1215:
  1046  00DF  3001               	movlw	1
  1047  00E0  00AB               	movwf	??_sprintf
  1048  00E1  082B               	movf	??_sprintf,w
  1049  00E2  07B6               	addwf	sprintf@c,f
  1050  00E3  3005               	movlw	5
  1051  00E4  0636               	xorwf	sprintf@c,w
  1052  00E5  1D03               	btfss	3,2
  1053  00E6  28E8               	goto	u841
  1054  00E7  28E9               	goto	u840
  1055  00E8                     u841:
  1056  00E8  28C3               	goto	l1211
  1057  00E9                     u840:
  1058  00E9                     l1217:
  1059                           
  1060                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1061  00E9  0834               	movf	sprintf@width,w
  1062  00EA  0435               	iorwf	sprintf@width+1,w
  1063  00EB  1903               	btfsc	3,2
  1064  00EC  28EE               	goto	u851
  1065  00ED  28EF               	goto	u850
  1066  00EE                     u851:
  1067  00EE  28FB               	goto	l219
  1068  00EF                     u850:
  1069  00EF                     l1219:
  1070  00EF  0830               	movf	sprintf@flag,w
  1071  00F0  3903               	andlw	3
  1072  00F1  1903               	btfsc	3,2
  1073  00F2  28F4               	goto	u861
  1074  00F3  28F5               	goto	u860
  1075  00F4                     u861:
  1076  00F4  28FB               	goto	l219
  1077  00F5                     u860:
  1078  00F5                     l1221:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1081  00F5  30FF               	movlw	255
  1082  00F6  07B4               	addwf	sprintf@width,f
  1083  00F7  1803               	skipnc
  1084  00F8  0AB5               	incf	sprintf@width+1,f
  1085  00F9  30FF               	movlw	255
  1086  00FA  07B5               	addwf	sprintf@width+1,f
  1087  00FB                     l219:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1090  00FB  0835               	movf	sprintf@width+1,w
  1091  00FC  3A80               	xorlw	128
  1092  00FD  3C80               	sublw	128
  1093  00FE  1D03               	skipz
  1094  00FF  2902               	goto	u875
  1095  0100  0834               	movf	sprintf@width,w
  1096  0101  0236               	subwf	sprintf@c,w
  1097  0102                     u875:
  1098  0102  1803               	skipnc
  1099  0103  2905               	goto	u871
  1100  0104  2906               	goto	u870
  1101  0105                     u871:
  1102  0105  2912               	goto	l1225
  1103  0106                     u870:
  1104  0106                     l1223:
  1105                           
  1106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1107  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0108  0836               	movf	sprintf@c,w
  1110  0109  00AB               	movwf	??_sprintf
  1111  010A  01AC               	clrf	??_sprintf+1
  1112  010B  082B               	movf	??_sprintf,w
  1113  010C  02B4               	subwf	sprintf@width,f
  1114  010D  082C               	movf	??_sprintf+1,w
  1115  010E  1C03               	skipc
  1116  010F  03B5               	decf	sprintf@width+1,f
  1117  0110  02B5               	subwf	sprintf@width+1,f
  1118  0111  2916               	goto	l1227
  1119  0112                     l1225:
  1120                           
  1121                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1122  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0114  01B4               	clrf	sprintf@width
  1125  0115  01B5               	clrf	sprintf@width+1
  1126  0116                     l1227:
  1127                           
  1128                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1129  0116  0834               	movf	sprintf@width,w
  1130  0117  0435               	iorwf	sprintf@width+1,w
  1131  0118  1903               	btfsc	3,2
  1132  0119  291B               	goto	u881
  1133  011A  291C               	goto	u880
  1134  011B                     u881:
  1135  011B  2933               	goto	l1235
  1136  011C                     u880:
  1137  011C                     l1229:
  1138                           
  1139                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1140  011C  3020               	movlw	32
  1141  011D  00AB               	movwf	??_sprintf
  1142  011E  0833               	movf	sprintf@sp,w
  1143  011F  0084               	movwf	4
  1144  0120  082B               	movf	??_sprintf,w
  1145  0121  1383               	bcf	3,7	;select IRP bank0
  1146  0122  0080               	movwf	0
  1147  0123                     l1231:
  1148  0123  3001               	movlw	1
  1149  0124  00AB               	movwf	??_sprintf
  1150  0125  082B               	movf	??_sprintf,w
  1151  0126  07B3               	addwf	sprintf@sp,f
  1152  0127                     l1233:
  1153  0127  30FF               	movlw	255
  1154  0128  07B4               	addwf	sprintf@width,f
  1155  0129  1803               	skipnc
  1156  012A  0AB5               	incf	sprintf@width+1,f
  1157  012B  30FF               	movlw	255
  1158  012C  07B5               	addwf	sprintf@width+1,f
  1159  012D  0834               	movf	sprintf@width,w
  1160  012E  0435               	iorwf	sprintf@width+1,w
  1161  012F  1D03               	btfss	3,2
  1162  0130  2932               	goto	u891
  1163  0131  2933               	goto	u890
  1164  0132                     u891:
  1165  0132  291C               	goto	l1229
  1166  0133                     u890:
  1167  0133                     l1235:
  1168                           
  1169                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1170  0133  0830               	movf	sprintf@flag,w
  1171  0134  3903               	andlw	3
  1172  0135  1903               	btfsc	3,2
  1173  0136  2938               	goto	u901
  1174  0137  2939               	goto	u900
  1175  0138                     u901:
  1176  0138  2944               	goto	l1241
  1177  0139                     u900:
  1178  0139                     l1237:
  1179                           
  1180                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1181  0139  302D               	movlw	45
  1182  013A  00AB               	movwf	??_sprintf
  1183  013B  0833               	movf	sprintf@sp,w
  1184  013C  0084               	movwf	4
  1185  013D  082B               	movf	??_sprintf,w
  1186  013E  1383               	bcf	3,7	;select IRP bank0
  1187  013F  0080               	movwf	0
  1188  0140                     l1239:
  1189  0140  3001               	movlw	1
  1190  0141  00AB               	movwf	??_sprintf
  1191  0142  082B               	movf	??_sprintf,w
  1192  0143  07B3               	addwf	sprintf@sp,f
  1193  0144                     l1241:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1196  0144  0836               	movf	sprintf@c,w
  1197  0145  00AB               	movwf	??_sprintf
  1198  0146  082B               	movf	??_sprintf,w
  1199  0147  00AF               	movwf	sprintf@prec
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1202  0148  2984               	goto	l1249
  1203  0149                     l1243:
  1204                           
  1205                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1206  0149  300A               	movlw	10
  1207  014A  00A0               	movwf	___lwmod@divisor
  1208  014B  3000               	movlw	0
  1209  014C  00A1               	movwf	___lwmod@divisor+1
  1210  014D  082F               	movf	sprintf@prec,w
  1211  014E  00AB               	movwf	??_sprintf
  1212  014F  072B               	addwf	??_sprintf,w
  1213  0150  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1214  0151  0084               	movwf	4
  1215  0152  120A  118A  230A  120A  118A  	fcall	stringdir
  1216  0157  00F2               	movwf	___lwdiv@divisor
  1217  0158  120A  118A  230A  120A  118A  	fcall	stringdir
  1218  015D  00F3               	movwf	___lwdiv@divisor+1
  1219  015E  0832               	movf	sprintf@val+1,w
  1220  015F  00F5               	movwf	___lwdiv@dividend+1
  1221  0160  0831               	movf	sprintf@val,w
  1222  0161  00F4               	movwf	___lwdiv@dividend
  1223  0162  120A  118A  2239  120A  118A  	fcall	___lwdiv
  1224  0167  0873               	movf	?___lwdiv+1,w
  1225  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1227  016A  00A3               	movwf	___lwmod@dividend+1
  1228  016B  0872               	movf	?___lwdiv,w
  1229  016C  00A2               	movwf	___lwmod@dividend
  1230  016D  120A  118A  233C  120A  118A  	fcall	___lwmod
  1231  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0174  0820               	movf	?___lwmod,w
  1234  0175  3E30               	addlw	48
  1235  0176  00AC               	movwf	??_sprintf+1
  1236  0177  082C               	movf	??_sprintf+1,w
  1237  0178  00B6               	movwf	sprintf@c
  1238  0179                     l1245:
  1239                           
  1240                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1241  0179  0836               	movf	sprintf@c,w
  1242  017A  00AB               	movwf	??_sprintf
  1243  017B  0833               	movf	sprintf@sp,w
  1244  017C  0084               	movwf	4
  1245  017D  082B               	movf	??_sprintf,w
  1246  017E  1383               	bcf	3,7	;select IRP bank0
  1247  017F  0080               	movwf	0
  1248  0180                     l1247:
  1249  0180  3001               	movlw	1
  1250  0181  00AB               	movwf	??_sprintf
  1251  0182  082B               	movf	??_sprintf,w
  1252  0183  07B3               	addwf	sprintf@sp,f
  1253  0184                     l1249:
  1254                           
  1255                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1256  0184  30FF               	movlw	255
  1257  0185  00AB               	movwf	??_sprintf
  1258  0186  082B               	movf	??_sprintf,w
  1259  0187  07AF               	addwf	sprintf@prec,f
  1260  0188  0A2F               	incf	sprintf@prec,w
  1261  0189  1D03               	btfss	3,2
  1262  018A  298C               	goto	u911
  1263  018B  298D               	goto	u910
  1264  018C                     u911:
  1265  018C  2949               	goto	l1243
  1266  018D                     u910:
  1267  018D                     l1251:
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1270  018D  3001               	movlw	1
  1271  018E  07A4               	addwf	sprintf@f,f
  1272  018F  30FF               	movlw	-1
  1273  0190  0724               	addwf	sprintf@f,w
  1274  0191  0084               	movwf	4
  1275  0192  120A  118A  230A  120A  118A  	fcall	stringdir
  1276  0197  00AB               	movwf	??_sprintf
  1277  0198  082B               	movf	??_sprintf,w
  1278  0199  00B6               	movwf	sprintf@c
  1279  019A  0836               	movf	sprintf@c,w
  1280  019B  1D03               	btfss	3,2
  1281  019C  299E               	goto	u921
  1282  019D  299F               	goto	u920
  1283  019E                     u921:
  1284  019E  2824               	goto	l1171
  1285  019F                     u920:
  1286  019F                     l1253:
  1287                           
  1288                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1289  019F  0833               	movf	sprintf@sp,w
  1290  01A0  0084               	movwf	4
  1291  01A1  1383               	bcf	3,7	;select IRP bank0
  1292  01A2  0180               	clrf	0
  1293  01A3                     l230:
  1294  01A3  0008               	return
  1295  01A4                     __end_of_sprintf:
  1296                           
  1297                           	psect	text2
  1298  03F1                     __ptext2:	
  1299 ;; *************** function _isdigit *****************
  1300 ;; Defined at:
  1301 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  c               1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  c               1    3[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         2       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         2       0       0       0       0
  1319 ;;Total ram usage:        2 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_sprintf
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _isdigit
  1331  03F1                     _isdigit:
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1335                           ;isdigit@c stored from wreg
  1336  03F1  00F3               	movwf	isdigit@c
  1337  03F2                     l1061:
  1338  03F2  01F2               	clrf	_isdigit$634
  1339  03F3                     l1063:
  1340  03F3  303A               	movlw	58
  1341  03F4  0273               	subwf	isdigit@c,w
