

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 14:17:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.31
   797                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;i2c.c: 81:     I2C_Master_Wait();
   801  0199  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   802  019E                     l962:
   803                           
   804                           ;i2c.c: 82:     SSPBUF = d;
   805  019E  0873               	movf	I2C_Master_Write@d,w
   806  019F  1283               	bcf	3,5	;RP0=0, select bank0
   807  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   808  01A1  0093               	movwf	19	;volatile
   809  01A2                     l173:
   810  01A2  0008               	return
   811  01A3                     __end_of_I2C_Master_Write:
   812                           
   813                           	psect	text3
   814  01A3                     __ptext3:	
   815 ;; *************** function _I2C_Master_Stop *****************
   816 ;; Defined at:
   817 ;;		line 75 in file "i2c.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    2
   838 ;; This function calls:
   839 ;;		_I2C_Master_Wait
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _I2C_Master_Stop
   847  01A3                     _I2C_Master_Stop:
   848  01A3                     l856:	
   849                           ;incstack = 0
   850                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;i2c.c: 76:     I2C_Master_Wait();
   854  01A3  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   855  01A8                     l858:
   856                           
   857                           ;i2c.c: 77:     PEN = 1;
   858  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   859  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   860  01AA  1511               	bsf	17,2	;volatile
   861  01AB                     l170:
   862  01AB  0008               	return
   863  01AC                     __end_of_I2C_Master_Stop:
   864                           
   865                           	psect	text4
   866  01AC                     __ptext4:	
   867 ;; *************** function _I2C_Master_Start *****************
   868 ;; Defined at:
   869 ;;		line 65 in file "i2c.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		_I2C_Master_Wait
   892 ;; This function is called by:
   893 ;;		_main
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _I2C_Master_Start
   899  01AC                     _I2C_Master_Start:
   900  01AC                     l832:	
   901                           ;incstack = 0
   902                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   903                           
   904                           
   905                           ;i2c.c: 66:     I2C_Master_Wait();
   906  01AC  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   907  01B1                     l834:
   908                           
   909                           ;i2c.c: 67:     SEN = 1;
   910  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   911  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   912  01B3  1411               	bsf	17,0	;volatile
   913  01B4                     l164:
   914  01B4  0008               	return
   915  01B5                     __end_of_I2C_Master_Start:
   916                           
   917                           	psect	text5
   918  0125                     __ptext5:	
   919 ;; *************** function _I2C_Master_Read *****************
   920 ;; Defined at:
   921 ;;		line 85 in file "i2c.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  a               2    3[COMMON] unsigned short 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  temp            2    7[COMMON] unsigned short 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    3[COMMON] unsigned short 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         2       0       0       0       0
   936 ;;      Locals:         2       0       0       0       0
   937 ;;      Temps:          2       0       0       0       0
   938 ;;      Totals:         6       0       0       0       0
   939 ;;Total ram usage:        6 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		_I2C_Master_Wait
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _I2C_Master_Read
   951  0125                     _I2C_Master_Read:
   952  0125                     l964:	
   953                           ;incstack = 0
   954                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;i2c.c: 86:     unsigned short temp;;i2c.c: 87:     I2C_Master_Wait();
   958  0125  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   959  012A                     l966:
   960                           
   961                           ;i2c.c: 88:     RCEN = 1;
   962  012A  1683               	bsf	3,5	;RP0=1, select bank1
   963  012B  1303               	bcf	3,6	;RP1=0, select bank1
   964  012C  1591               	bsf	17,3	;volatile
   965                           
   966                           ;i2c.c: 89:     I2C_Master_Wait();
   967  012D  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   968  0132                     l968:
   969                           
   970                           ;i2c.c: 90:     temp = SSPBUF;
   971  0132  1283               	bcf	3,5	;RP0=0, select bank0
   972  0133  1303               	bcf	3,6	;RP1=0, select bank0
   973  0134  0813               	movf	19,w	;volatile
   974  0135  00F5               	movwf	??_I2C_Master_Read
   975  0136  01F6               	clrf	??_I2C_Master_Read+1
   976  0137  0875               	movf	??_I2C_Master_Read,w
   977  0138  00F7               	movwf	I2C_Master_Read@temp
   978  0139  0876               	movf	??_I2C_Master_Read+1,w
   979  013A  00F8               	movwf	I2C_Master_Read@temp+1
   980  013B                     l970:
   981                           
   982                           ;i2c.c: 91:     I2C_Master_Wait();
   983  013B  120A  118A  218C  120A  118A  	fcall	_I2C_Master_Wait
   984  0140                     l972:
   985                           
   986                           ;i2c.c: 92:     ACKDT = (a) ? 1 : 0;
   987  0140  0873               	movf	I2C_Master_Read@a,w
   988  0141  0474               	iorwf	I2C_Master_Read@a+1,w
   989  0142  1D03               	btfss	3,2
   990  0143  2945               	goto	u341
   991  0144  2949               	goto	u340
   992  0145                     u341:
   993  0145  1683               	bsf	3,5	;RP0=1, select bank1
   994  0146  1303               	bcf	3,6	;RP1=0, select bank1
   995  0147  1691               	bsf	17,5	;volatile
   996  0148  294C               	goto	u354
   997  0149                     u340:
   998  0149  1683               	bsf	3,5	;RP0=1, select bank1
   999  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1000  014B  1291               	bcf	17,5	;volatile
  1001  014C                     u354:
  1002  014C                     l974:
  1003                           
  1004                           ;i2c.c: 93:     ACKEN = 1;
  1005  014C  1611               	bsf	17,4	;volatile
  1006  014D                     l976:
  1007                           
  1008                           ;i2c.c: 94:     return temp;
  1009  014D  0878               	movf	I2C_Master_Read@temp+1,w
  1010  014E  00F4               	movwf	?_I2C_Master_Read+1
  1011  014F  0877               	movf	I2C_Master_Read@temp,w
  1012  0150  00F3               	movwf	?_I2C_Master_Read
  1013  0151                     l176:
  1014  0151  0008               	return
  1015  0152                     __end_of_I2C_Master_Read:
  1016                           
  1017                           	psect	text6
  1018  018C                     __ptext6:	
  1019 ;; *************** function _I2C_Master_Wait *****************
  1020 ;; Defined at:
  1021 ;;		line 61 in file "i2c.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; Hardware stack levels required when called:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;;		_I2C_Master_Start
  1047 ;;		_I2C_Master_Stop
  1048 ;;		_I2C_Master_Write
  1049 ;;		_I2C_Master_Read
  1050 ;;		_I2C_Master_RepeatedStart
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _I2C_Master_Wait
  1056  018C                     _I2C_Master_Wait:
  1057  018C                     l768:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1060                           
  1061  018C                     l158:	
  1062                           ;i2c.c: 62:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1063                           
  1064  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1065  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1066  018E  1914               	btfsc	20,2	;volatile
  1067  018F  2991               	goto	u11
  1068  0190  2992               	goto	u10
  1069  0191                     u11:
  1070  0191  298C               	goto	l158
  1071  0192                     u10:
  1072  0192                     l770:
  1073  0192  0811               	movf	17,w	;volatile
  1074  0193  391F               	andlw	31
  1075  0194  1D03               	btfss	3,2
  1076  0195  2997               	goto	u21
  1077  0196  2998               	goto	u20
  1078  0197                     u21:
  1079  0197  298C               	goto	l158
  1080  0198                     u20:
  1081  0198                     l161:
  1082  0198  0008               	return
  1083  0199                     __end_of_I2C_Master_Wait:
  1084                           
  1085                           	psect	text7
  1086  00EB                     __ptext7:	
  1087 ;; *************** function _I2C_Master_Init *****************
  1088 ;; Defined at:
  1089 ;;		line 52 in file "i2c.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  c               4    8[BANK0 ] const unsigned long 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       4       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       4       0       0       0
  1106 ;;      Totals:         0       8       0       0       0
  1107 ;;Total ram usage:        8 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		___lldiv
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _I2C_Master_Init
  1119  00EB                     _I2C_Master_Init:
  1120  00EB                     l1018:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;i2c.c: 53:     SSPCON = 0b00101000;
  1126  00EB  3028               	movlw	40
  1127  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1128  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1129  00EE  0094               	movwf	20	;volatile
  1130  00EF                     l1020:
  1131                           
  1132                           ;i2c.c: 54:     SSPCON2 = 0;
  1133  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1134  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1135  00F1  0191               	clrf	17	;volatile
  1136  00F2                     l1022:
  1137                           
  1138                           ;i2c.c: 55:     SSPADD = (4000000 / (4 * c)) - 1;
  1139  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1140  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1141  00F4  0828               	movf	I2C_Master_Init@c,w
  1142  00F5  00AC               	movwf	??_I2C_Master_Init
  1143  00F6  0829               	movf	I2C_Master_Init@c+1,w
  1144  00F7  00AD               	movwf	??_I2C_Master_Init+1
  1145  00F8  082A               	movf	I2C_Master_Init@c+2,w
  1146  00F9  00AE               	movwf	??_I2C_Master_Init+2
  1147  00FA  082B               	movf	I2C_Master_Init@c+3,w
  1148  00FB  00AF               	movwf	??_I2C_Master_Init+3
  1149  00FC  3002               	movlw	2
  1150  00FD                     u455:
  1151  00FD  1003               	clrc
  1152  00FE  0DAC               	rlf	??_I2C_Master_Init,f
  1153  00FF  0DAD               	rlf	??_I2C_Master_Init+1,f
  1154  0100  0DAE               	rlf	??_I2C_Master_Init+2,f
  1155  0101  0DAF               	rlf	??_I2C_Master_Init+3,f
  1156  0102                     u450:
  1157  0102  3EFF               	addlw	-1
  1158  0103  1D03               	skipz
  1159  0104  28FD               	goto	u455
  1160  0105  082F               	movf	??_I2C_Master_Init+3,w
  1161  0106  00A3               	movwf	___lldiv@divisor+3
  1162  0107  082E               	movf	??_I2C_Master_Init+2,w
  1163  0108  00A2               	movwf	___lldiv@divisor+2
  1164  0109  082D               	movf	??_I2C_Master_Init+1,w
  1165  010A  00A1               	movwf	___lldiv@divisor+1
  1166  010B  082C               	movf	??_I2C_Master_Init,w
  1167  010C  00A0               	movwf	___lldiv@divisor
  1168  010D  3000               	movlw	0
  1169  010E  00A7               	movwf	___lldiv@dividend+3
  1170  010F  303D               	movlw	61
  1171  0110  00A6               	movwf	___lldiv@dividend+2
  1172  0111  3009               	movlw	9
  1173  0112  00A5               	movwf	___lldiv@dividend+1
  1174  0113  3000               	movlw	0
  1175  0114  00A4               	movwf	___lldiv@dividend
  1176  0115  120A  118A  2083  120A  118A  	fcall	___lldiv
  1177  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1178  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1179  011C  0820               	movf	?___lldiv,w
  1180  011D  3EFF               	addlw	255
  1181  011E  1683               	bsf	3,5	;RP0=1, select bank1
  1182  011F  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0120  0093               	movwf	19	;volatile
  1184  0121                     l1024:
  1185                           
  1186                           ;i2c.c: 56:     SSPSTAT = 0;
  1187  0121  0194               	clrf	20	;volatile
  1188  0122                     l1026:
  1189                           
  1190                           ;i2c.c: 57:     TRISC3 = 1;
  1191  0122  1587               	bsf	7,3	;volatile
  1192  0123                     l1028:
  1193                           
  1194                           ;i2c.c: 58:     TRISC4 = 1;
  1195  0123  1607               	bsf	7,4	;volatile
  1196  0124                     l155:
  1197  0124  0008               	return
  1198  0125                     __end_of_I2C_Master_Init:
  1199                           
  1200                           	psect	text8
  1201  0083                     __ptext8:	
  1202 ;; *************** function ___lldiv *****************
  1203 ;; Defined at:
  1204 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  divisor         4    0[BANK0 ] unsigned long 
  1207 ;;  dividend        4    4[BANK0 ] unsigned long 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  quotient        4    4[COMMON] unsigned long 
  1210 ;;  counter         1    8[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  4    0[BANK0 ] unsigned long 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       8       0       0       0
  1221 ;;      Locals:         5       0       0       0       0
  1222 ;;      Temps:          1       0       0       0       0
  1223 ;;      Totals:         6       8       0       0       0
  1224 ;;Total ram usage:       14 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_I2C_Master_Init
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function ___lldiv
  1236  0083                     ___lldiv:
  1237  0083                     l994:	
  1238                           ;incstack = 0
  1239                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1240                           
  1241  0083  3000               	movlw	0
  1242  0084  00F7               	movwf	___lldiv@quotient+3
  1243  0085  3000               	movlw	0
  1244  0086  00F6               	movwf	___lldiv@quotient+2
  1245  0087  3000               	movlw	0
  1246  0088  00F5               	movwf	___lldiv@quotient+1
  1247  0089  3000               	movlw	0
  1248  008A  00F4               	movwf	___lldiv@quotient
  1249  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1250  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1251  008D  0823               	movf	___lldiv@divisor+3,w
  1252  008E  0422               	iorwf	___lldiv@divisor+2,w
  1253  008F  0421               	iorwf	___lldiv@divisor+1,w
  1254  0090  0420               	iorwf	___lldiv@divisor,w
  1255  0091  1903               	skipnz
  1256  0092  2894               	goto	u381
  1257  0093  2895               	goto	u380
  1258  0094                     u381:
  1259  0094  28E2               	goto	l1014
  1260  0095                     u380:
  1261  0095                     l996:
  1262  0095  01F8               	clrf	___lldiv@counter
  1263  0096  0AF8               	incf	___lldiv@counter,f
  1264  0097  28A5               	goto	l1000
  1265  0098                     l998:
  1266  0098  3001               	movlw	1
  1267  0099  00F3               	movwf	??___lldiv
  1268  009A                     u395:
  1269  009A  1003               	clrc
  1270  009B  0DA0               	rlf	___lldiv@divisor,f
  1271  009C  0DA1               	rlf	___lldiv@divisor+1,f
  1272  009D  0DA2               	rlf	___lldiv@divisor+2,f
  1273  009E  0DA3               	rlf	___lldiv@divisor+3,f
  1274  009F  0BF3               	decfsz	??___lldiv,f
  1275  00A0  289A               	goto	u395
  1276  00A1  3001               	movlw	1
  1277  00A2  00F3               	movwf	??___lldiv
  1278  00A3  0873               	movf	??___lldiv,w
  1279  00A4  07F8               	addwf	___lldiv@counter,f
  1280  00A5                     l1000:
  1281  00A5  1FA3               	btfss	___lldiv@divisor+3,7
  1282  00A6  28A8               	goto	u401
  1283  00A7  28A9               	goto	u400
  1284  00A8                     u401:
  1285  00A8  2898               	goto	l998
  1286  00A9                     u400:
  1287  00A9                     l1002:
  1288  00A9  3001               	movlw	1
  1289  00AA  00F3               	movwf	??___lldiv
  1290  00AB                     u415:
  1291  00AB  1003               	clrc
  1292  00AC  0DF4               	rlf	___lldiv@quotient,f
  1293  00AD  0DF5               	rlf	___lldiv@quotient+1,f
  1294  00AE  0DF6               	rlf	___lldiv@quotient+2,f
  1295  00AF  0DF7               	rlf	___lldiv@quotient+3,f
  1296  00B0  0BF3               	decfsz	??___lldiv,f
  1297  00B1  28AB               	goto	u415
  1298  00B2                     l1004:
  1299  00B2  0823               	movf	___lldiv@divisor+3,w
  1300  00B3  0227               	subwf	___lldiv@dividend+3,w
  1301  00B4  1D03               	skipz
  1302  00B5  28C0               	goto	u425
  1303  00B6  0822               	movf	___lldiv@divisor+2,w
  1304  00B7  0226               	subwf	___lldiv@dividend+2,w
  1305  00B8  1D03               	skipz
  1306  00B9  28C0               	goto	u425
  1307  00BA  0821               	movf	___lldiv@divisor+1,w
  1308  00BB  0225               	subwf	___lldiv@dividend+1,w
  1309  00BC  1D03               	skipz
  1310  00BD  28C0               	goto	u425
  1311  00BE  0820               	movf	___lldiv@divisor,w
  1312  00BF  0224               	subwf	___lldiv@dividend,w
  1313  00C0                     u425:
  1314  00C0  1C03               	skipc
  1315  00C1  28C3               	goto	u421
  1316  00C2  28C4               	goto	u420
  1317  00C3                     u421:
  1318  00C3  28D3               	goto	l1010
  1319  00C4                     u420:
  1320  00C4                     l1006:
  1321  00C4  0820               	movf	___lldiv@divisor,w
  1322  00C5  02A4               	subwf	___lldiv@dividend,f
  1323  00C6  0821               	movf	___lldiv@divisor+1,w
  1324  00C7  1C03               	skipc
  1325  00C8  0F21               	incfsz	___lldiv@divisor+1,w
  1326  00C9  02A5               	subwf	___lldiv@dividend+1,f
  1327  00CA  0822               	movf	___lldiv@divisor+2,w
  1328  00CB  1C03               	skipc
  1329  00CC  0F22               	incfsz	___lldiv@divisor+2,w
  1330  00CD  02A6               	subwf	___lldiv@dividend+2,f
  1331  00CE  0823               	movf	___lldiv@divisor+3,w
  1332  00CF  1C03               	skipc
  1333  00D0  0F23               	incfsz	___lldiv@divisor+3,w
  1334  00D1  02A7               	subwf	___lldiv@dividend+3,f
  1335  00D2                     l1008:
  1336  00D2  1474               	bsf	___lldiv@quotient,0
  1337  00D3                     l1010:
  1338  00D3  3001               	movlw	1
  1339  00D4                     u435:
  1340  00D4  1003               	clrc
  1341  00D5  0CA3               	rrf	___lldiv@divisor+3,f
  1342  00D6  0CA2               	rrf	___lldiv@divisor+2,f
  1343  00D7  0CA1               	rrf	___lldiv@divisor+1,f
  1344  00D8  0CA0               	rrf	___lldiv@divisor,f
  1345  00D9  3EFF               	addlw	-1
  1346  00DA  1D03               	skipz
  1347  00DB  28D4               	goto	u435
  1348  00DC                     l1012:
  1349  00DC  3001               	movlw	1
  1350  00DD  02F8               	subwf	___lldiv@counter,f
  1351  00DE  1D03               	btfss	3,2
  1352  00DF  28E1               	goto	u441
  1353  00E0  28E2               	goto	u440
  1354  00E1                     u441:
  1355  00E1  28A9               	goto	l1002
  1356  00E2                     u440:
  1357  00E2                     l1014:
  1358  00E2  0877               	movf	___lldiv@quotient+3,w
  1359  00E3  00A3               	movwf	?___lldiv+3
  1360  00E4  0876               	movf	___lldiv@quotient+2,w
  1361  00E5  00A2               	movwf	?___lldiv+2
  1362  00E6  0875               	movf	___lldiv@quotient+1,w
  1363  00E7  00A1               	movwf	?___lldiv+1
  1364  00E8  0874               	movf	___lldiv@quotient,w
  1365  00E9  00A0               	movwf	?___lldiv
  1366  00EA                     l298:
  1367  00EA  0008               	return
  1368  00EB                     __end_of___lldiv:
  1369                           
  1370                           	psect	text9
  1371  017A                     __ptext9:	
  1372 ;; *************** function _isr *****************
  1373 ;; Defined at:
  1374 ;;		line 46 in file "main.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          3       0       0       0       0
  1391 ;;      Totals:         3       0       0       0       0
  1392 ;;Total ram usage:        3 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		Interrupt level 1
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _isr
  1403  017A                     _isr:
  1404  017A                     i1l864:
  1405                           
  1406                           ;main.c: 47:     if (PIR1bits.RCIF == 1) {
  1407  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1408  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1409  017C  1E8C               	btfss	12,5	;volatile
  1410  017D  297F               	goto	u14_21
  1411  017E  2980               	goto	u14_20
  1412  017F                     u14_21:
  1413  017F  2985               	goto	i1l75
  1414  0180                     u14_20:
  1415  0180                     i1l866:
  1416                           
  1417                           ;main.c: 48:         uread = RCREG;
  1418  0180  081A               	movf	26,w	;volatile
  1419  0181  00F0               	movwf	??_isr
  1420  0182  0870               	movf	??_isr,w
  1421  0183  00FA               	movwf	_uread
  1422  0184                     i1l868:
  1423                           
  1424                           ;main.c: 49:         PIR1bits.RCIF = 0;
  1425  0184  128C               	bcf	12,5	;volatile
  1426  0185                     i1l75:
  1427  0185  0872               	movf	??_isr+2,w
  1428  0186  008A               	movwf	10
  1429  0187  0E71               	swapf	??_isr+1,w
  1430  0188  0083               	movwf	3
  1431  0189  0EFE               	swapf	btemp,f
  1432  018A  0E7E               	swapf	btemp,w
  1433  018B  0009               	retfie
  1434  018C                     __end_of_isr:
  1435  007E                     btemp	set	126	;btemp
  1436  007E                     wtemp0	set	126
  1437                           
  1438                           	psect	intentry
  1439  0004                     __pintentry:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _isr: [wreg]
  1442                           
  1443  0004                     interrupt_function:
  1444  007E                     saved_w	set	btemp
  1445  0004  00FE               	movwf	btemp
  1446  0005  0E03               	swapf	3,w
  1447  0006  00F1               	movwf	??_isr+1
  1448  0007  080A               	movf	10,w
  1449  0008  00F2               	movwf	??_isr+2
  1450  0009  120A  118A  297A   	ljmp	_isr
  1451                           
  1452                           	psect	config
  1453                           
  1454                           ;Config register CONFIG1 @ 0x2007
  1455                           ;	Oscillator Selection bits
  1456                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1457                           ;	Watchdog Timer Enable bit
