

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 09:54:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
   794  010C  1903               	skipnz
   795  010D  290F               	goto	l811
   796  010E  2941               	goto	l71
   797  010F                     l811:
   798                           
   799                           ; Switch size 1, requested type "simple"
   800                           ; Number of cases is 16, Range of values is 0 to 15
   801                           ; switch strategies available:
   802                           ; Name         Instructions Cycles
   803                           ; simple_byte           49    25 (average)
   804                           ; direct_byte           56     8 (fixed)
   805                           ; jumptable            260     6 (fixed)
   806                           ;	Chosen strategy is simple_byte
   807  010F  0872               	movf	??_tabla,w
   808  0110  3A00               	xorlw	0	; case 0
   809  0111  1903               	skipnz
   810  0112  28C1               	goto	l693
   811  0113  3A01               	xorlw	1	; case 1
   812  0114  1903               	skipnz
   813  0115  28C6               	goto	l695
   814  0116  3A03               	xorlw	3	; case 2
   815  0117  1903               	skipnz
   816  0118  28CB               	goto	l697
   817  0119  3A01               	xorlw	1	; case 3
   818  011A  1903               	skipnz
   819  011B  28D0               	goto	l699
   820  011C  3A07               	xorlw	7	; case 4
   821  011D  1903               	skipnz
   822  011E  28D5               	goto	l701
   823  011F  3A01               	xorlw	1	; case 5
   824  0120  1903               	skipnz
   825  0121  28DA               	goto	l703
   826  0122  3A03               	xorlw	3	; case 6
   827  0123  1903               	skipnz
   828  0124  28DF               	goto	l705
   829  0125  3A01               	xorlw	1	; case 7
   830  0126  1903               	skipnz
   831  0127  28E4               	goto	l707
   832  0128  3A0F               	xorlw	15	; case 8
   833  0129  1903               	skipnz
   834  012A  28E9               	goto	l709
   835  012B  3A01               	xorlw	1	; case 9
   836  012C  1903               	skipnz
   837  012D  28EE               	goto	l711
   838  012E  3A03               	xorlw	3	; case 10
   839  012F  1903               	skipnz
   840  0130  28F3               	goto	l713
   841  0131  3A01               	xorlw	1	; case 11
   842  0132  1903               	skipnz
   843  0133  28E9               	goto	l709
   844  0134  3A07               	xorlw	7	; case 12
   845  0135  1903               	skipnz
   846  0136  28F8               	goto	l717
   847  0137  3A01               	xorlw	1	; case 13
   848  0138  1903               	skipnz
   849  0139  28C1               	goto	l693
   850  013A  3A03               	xorlw	3	; case 14
   851  013B  1903               	skipnz
   852  013C  28FD               	goto	l721
   853  013D  3A01               	xorlw	1	; case 15
   854  013E  1903               	skipnz
   855  013F  2902               	goto	l723
   856  0140  2941               	goto	l71
   857  0141                     l71:
   858  0141  0008               	return
   859  0142                     __end_of_tabla:
   860                           
   861                           	psect	text2
   862  0142                     __ptext2:	
   863 ;; *************** function _setup *****************
   864 ;; Defined at:
   865 ;;		line 21 in file "newmain.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         0       0       0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; Hardware stack levels required when called:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _setup
   895  0142                     _setup:
   896  0142                     l679:	
   897                           ;incstack = 0
   898                           ; Regs used in _setup: [wreg+status,2]
   899                           
   900                           
   901                           ;newmain.c: 23:     PORTA = 0;
   902  0142  1283               	bcf	3,5	;RP0=0, select bank0
   903  0143  1303               	bcf	3,6	;RP1=0, select bank0
   904  0144  0185               	clrf	5	;volatile
   905                           
   906                           ;newmain.c: 24:     PORTB = 0;
   907  0145  0186               	clrf	6	;volatile
   908                           
   909                           ;newmain.c: 25:     PORTC = 0;
   910  0146  0187               	clrf	7	;volatile
   911                           
   912                           ;newmain.c: 26:     PORTD = 0;
   913  0147  0188               	clrf	8	;volatile
   914                           
   915                           ;newmain.c: 27:     PORTE = 0;
   916  0148  0189               	clrf	9	;volatile
   917  0149                     l681:
   918                           
   919                           ;newmain.c: 29:     ANSEL = 0b00000001;
   920  0149  3001               	movlw	1
   921  014A  1683               	bsf	3,5	;RP0=1, select bank3
   922  014B  1703               	bsf	3,6	;RP1=1, select bank3
   923  014C  0088               	movwf	8	;volatile
   924  014D                     l683:
   925                           
   926                           ;newmain.c: 30:     ANSELH = 0;
   927  014D  0189               	clrf	9	;volatile
   928  014E                     l685:
   929                           
   930                           ;newmain.c: 32:     TRISA = 0;
   931  014E  1683               	bsf	3,5	;RP0=1, select bank1
   932  014F  1303               	bcf	3,6	;RP1=0, select bank1
   933  0150  0185               	clrf	5	;volatile
   934  0151                     l687:
   935                           
   936                           ;newmain.c: 33:     TRISB = 0b00000011;
   937  0151  3003               	movlw	3
   938  0152  0086               	movwf	6	;volatile
   939                           
   940                           ;newmain.c: 34:     TRISC = 0;
   941  0153  0187               	clrf	7	;volatile
   942                           
   943                           ;newmain.c: 35:     TRISD = 0;
   944  0154  0188               	clrf	8	;volatile
   945                           
   946                           ;newmain.c: 36:     TRISE = 0;
   947  0155  0189               	clrf	9	;volatile
   948  0156                     l37:
   949  0156  0008               	return
   950  0157                     __end_of_setup:
   951                           
   952                           	psect	text3
   953  0157                     __ptext3:	
   954 ;; *************** function _isr *****************
   955 ;; Defined at:
   956 ;;		line 49 in file "newmain.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          2       0       0       0       0
   973 ;;      Totals:         2       0       0       0       0
   974 ;;Total ram usage:        2 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		Interrupt level 1
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _isr
   985  0157                     _isr:
   986  0157                     i1l50:
   987  0157  0871               	movf	??_isr+1,w
   988  0158  008A               	movwf	10
   989  0159  0E70               	swapf	??_isr,w
   990  015A  0083               	movwf	3
   991  015B  0EFE               	swapf	btemp,f
   992  015C  0E7E               	swapf	btemp,w
   993  015D  0009               	retfie
   994  015E                     __end_of_isr:
   995  007E                     btemp	set	126	;btemp
   996  007E                     wtemp0	set	126
   997                           
   998                           	psect	intentry
   999  0004                     __pintentry:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _isr: []
  1002                           
  1003  0004                     interrupt_function:
  1004  007E                     saved_w	set	btemp
  1005  0004  00FE               	movwf	btemp
  1006  0005  0E03               	swapf	3,w
  1007  0006  00F0               	movwf	??_isr
  1008  0007  080A               	movf	10,w
  1009  0008  00F1               	movwf	??_isr+1
  1010  0009  120A  118A  2957   	ljmp	_isr
  1011                           
  1012                           	psect	config
  1013                           
  1014                           ;Config register CONFIG1 @ 0x2007
  1015                           ;	Oscillator Selection bits
  1016                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1017                           ;	Watchdog Timer Enable bit
  1018                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1019                           ;	Power-up Timer Enable bit
  1020                           ;	PWRTE = OFF, PWRT disabled
  1021                           ;	RE3/MCLR pin function select bit
  1022                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1023                           ;	Code Protection bit
  1024                           ;	CP = OFF, Program memory code protection is disabled
  1025                           ;	Data Code Protection bit
  1026                           ;	CPD = OFF, Data memory code protection is disabled
  1027                           ;	Brown Out Reset Selection bits
  1028                           ;	BOREN = OFF, BOR disabled
  1029                           ;	Internal External Switchover bit
  1030                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1031                           ;	Fail-Safe Clock Monitor Enabled bit
  1032                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1033                           ;	Low Voltage Programming Enable bit
  1034                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1035                           ;	In-Circuit Debugger Mode bit
  1036                           ;	DEBUG = 0x1, unprogrammed default
  1037  2007                     	org	8199
  1038  2007  20D1               	dw	8401
  1039                           
  1040                           ;Config register CONFIG2 @ 0x2008
  1041                           ;	Brown-out Reset Selection bit
  1042                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1043                           ;	Flash Program Memory Self Write Enable bits
  1044                           ;	WRT = OFF, Write protection off
  1045  2008                     	org	8200
  1046  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              5 COMMON     3     3      0
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tabla

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 09:54:48 2021

                     l37 0156                       l71 0141                       l83 0080  
                     u10 0022                       u11 0021                       u20 0027  
                     u21 0026                       u30 0040                       u31 003F  
                     u40 0045                       u41 0044                       u50 006A  
                     u51 0069                       u65 008B                       u77 002E  
                     u87 004D                       u97 005E                      l701 00D5  
                    l711 00EE                      l703 00DA                      l721 00FD  
                    l713 00F3                      l705 00DF                      l811 010F  
                    l723 0102                      l707 00E4                      l717 00F8  
                    l709 00E9                      l741 0028                      l733 0017  
                    l727 0107                      l751 0045                      l743 0036  
                    l735 001C                      l681 0149                      l761 006D  
                    l753 0055                      l737 0022                      l683 014D  
                    l691 00C0                      l771 0083                      l763 0072  
                    l755 0058                      l739 0027                      l747 003A  
                    l685 014E                      l693 00C1                      l781 009F  
                    l773 0088                      l765 0078                      l749 0040  
                    l757 0065                      l687 0151                      l679 0142  
                    l695 00C6                      l775 0094                      l783 00A0  
                    l767 007C                      l759 006A                      l697 00CB  
                    l785 00A9                      l777 009A                      l769 007D  
                    l699 00D0                      l787 00AC                      l779 009E  
                    l789 00B5                      u107 00A4                      u117 00B0  
                    _nib 0078                      _isr 0157                     ?_isr 0070  
                   i1l50 0157                     _main 0017                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _adece 0079  
                  _tabla 00BF                    _multi 007A                    _setup 0142  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00BF                   ??_main 0075  
                 ?_tabla 0070                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_tabla 0142            __end_of_setup 0157  
                ??_tabla 0072                  ??_setup 0072               __pmaintext 0017  
             __pintentry 0004                  __ptext1 00BF                  __ptext2 0142  
                __ptext3 0157             __size_of_isr 0007     end_of_initialization 0013  
              _PORTBbits 0006                _PORTEbits 0009      start_initialization 000F  
            __end_of_isr 015E              __pbssCOMMON 0078                ___latbits 0002  
         __size_of_tabla 0083           __size_of_setup 0015        interrupt_function 0004  
             _ADCON0bits 001F            __size_of_main 00A8                 _variable 007B  
               tabla@nib 0074                 intlevel1 0000  
